invoice number,challan number,sale date,amount,discount,payment mode,finance amount,exchange amount,customer id,scheme id,vehicle id
1962593,573,2020-12-06,259000.0,5000.0,Cheque and E-Banking,120000.0,50000.0,1234,1,1234
7132045,405,2020-12-06,259000.0,5000.0,Cash,0.0,0.0,1235,4,1235
5151716,651,2020-11-03,259000.0,5000.0,E-Banking,140000.0,90000.0,1236,4,1236
3623381,824,2020-11-26,259000.0,5000.0,Cheque and E-Banking,0.0,0.0,1237,3,1237
8835086,787,2020-12-06,319000.0,5000.0,Cheque and E-Banking,150000.0,100000.0,1238,3,1238
7167446,613,2020-11-20,264000.0,5000.0,Cheque and E-Banking,120000.0,100000.0,1239,3,1239
9223977,577,2020-11-04,264000.0,5000.0,Cash,0.0,0.0,1240,1,1240
7800419,527,2020-12-24,269000.0,0.0,Cheque and E-Banking,0.0,0.0,1241,5,1241
8220900,684,2020-11-24,269000.0,5000.0,E-Banking,150000.0,80000.0,1242,1,1242
7037888,580,2020-11-26,269000.0,0.0,Cash,0.0,90000.0,1243,5,1243
9354777,238,2020-12-31,269000.0,0.0,Cheque and E-Banking,140000.0,0.0,1244,5,1244
8348940,339,2020-12-15,269000.0,5000.0,Cheque and E-Banking,0.0,50000.0,1245,2,1245
8979177,320,2020-12-18,299000.0,0.0,Cash,140000.0,0.0,1246,5,1246
3017768,464,2020-12-21,339000.0,5000.0,Cheque,0.0,60000.0,1247,3,1247
4532900,48,2020-11-14,339000.0,5000.0,Cash and Cheque,0.0,0.0,1248,3,1248
9185402,981,2020-12-20,259000.0,5000.0,Cheque and E-Banking,140000.0,0.0,1249,3,1249
5480635,63,2021-01-09,299000.0,5000.0,E-Banking,100000.0,0.0,1250,4,1250
2585640,103,2020-11-25,299000.0,5000.0,Cash and Cheque,0.0,40000.0,1251,4,1251
7866598,506,2021-01-09,299000.0,0.0,Cash and E-Banking,100000.0,0.0,1252,5,1252
7879599,476,2020-12-20,259000.0,5000.0,Cash and Cheque,140000.0,0.0,1253,3,1253
7395367,206,2020-11-28,264000.0,5000.0,E-Banking,0.0,40000.0,1254,4,1254
7829860,250,2021-01-05,319000.0,5000.0,E-Banking,0.0,0.0,1255,3,1255
4030022,918,2020-12-17,259000.0,5000.0,Cheque,0.0,0.0,1256,2,1256
8980722,824,2021-01-11,259000.0,5000.0,Cash and E-Banking,130000.0,90000.0,1257,1,1257
8350726,384,2020-12-16,359000.0,0.0,Cheque,0.0,0.0,1258,5,1258
4187266,468,2020-12-20,264000.0,5000.0,Cash,150000.0,100000.0,1259,3,1259
6407748,986,2020-12-11,264000.0,5000.0,E-Banking,0.0,0.0,1260,1,1260
9692103,180,2021-01-18,264000.0,5000.0,"Cash, Cheque and E-Banking",0.0,110000.0,1261,1,1261
9705937,880,2021-01-23,269000.0,5000.0,Cash,150000.0,50000.0,1262,3,1262
9927878,873,2020-12-19,269000.0,5000.0,"Cash, Cheque and E-Banking",140000.0,40000.0,1263,1,1263
1129165,200,2020-12-25,269000.0,5000.0,Cash,0.0,80000.0,1264,3,1264
4881702,913,2020-12-29,299000.0,5000.0,Cash,0.0,0.0,1265,3,1265
2268477,35,2021-01-24,299000.0,5000.0,E-Banking,0.0,0.0,1266,3,1266
8485854,651,2021-01-20,259000.0,0.0,Cash and Cheque,130000.0,90000.0,1267,5,1267
6173431,285,2020-12-13,319000.0,5000.0,Cash,0.0,0.0,1268,3,1268
6412389,210,2021-01-11,319000.0,5000.0,"Cash, Cheque and E-Banking",0.0,0.0,1269,4,1269
6041771,663,2020-12-15,259000.0,5000.0,Cash and Cheque,0.0,0.0,1270,1,1270
3400478,556,2020-12-08,259000.0,5000.0,Cash and E-Banking,140000.0,40000.0,1271,2,1271
4564102,916,2020-12-10,259000.0,5000.0,Cash and E-Banking,130000.0,0.0,1272,1,1272
8631854,342,2021-01-21,259000.0,5000.0,Cash and E-Banking,0.0,70000.0,1273,1,1273
4855259,377,2021-02-01,259000.0,5000.0,Cash and E-Banking,0.0,50000.0,1274,1,1274
2277189,617,2021-01-14,319000.0,5000.0,Cash and Cheque,100000.0,0.0,1275,3,1275
2858634,213,2021-02-06,319000.0,5000.0,Cash and Cheque,0.0,0.0,1276,1,1276
1811404,345,2020-12-29,319000.0,0.0,Cash and E-Banking,140000.0,0.0,1277,5,1277
3530297,144,2021-01-06,339000.0,5000.0,Cash,120000.0,40000.0,1278,4,1278
1411140,926,2021-02-02,339000.0,5000.0,E-Banking,130000.0,0.0,1279,2,1279
7349079,177,2021-01-27,339000.0,5000.0,Cash,0.0,50000.0,1280,4,1280
3846176,668,2021-02-09,319000.0,5000.0,Cash and Cheque,0.0,0.0,1281,4,1281
3118735,912,2021-01-18,339000.0,5000.0,Cheque and E-Banking,0.0,0.0,1282,4,1282
2113984,792,2021-01-23,259000.0,5000.0,Cash,150000.0,60000.0,1283,3,1283
7036207,890,2021-01-22,269000.0,5000.0,"Cash, Cheque and E-Banking",0.0,0.0,1284,2,1284
8198174,747,2021-01-09,299000.0,5000.0,Cheque and E-Banking,0.0,70000.0,1285,2,1285
7892272,303,2021-02-16,269000.0,5000.0,E-Banking,140000.0,0.0,1286,1,1286
6800049,818,2021-02-24,269000.0,5000.0,"Cash, Cheque and E-Banking",0.0,0.0,1287,1,1287
7737829,204,2021-02-14,319000.0,0.0,Cheque and E-Banking,100000.0,40000.0,1288,5,1288
